Date,PLN,EUR,CZK,DKK,NOK,RUB,CHF,SEK,HUF,GBP
1995-2,2.43,0,0,6.032704545454546,6.697227272727273,0,1.28705,7.4663,0,1.5751454545454548
1995-3,2.42,0,0,5.914789473684209,6.579921052631579,0,1.2678789473684209,7.374305263157896,0,1.5711842105263158
1995-4,2.35,0,0,5.605340909090909,6.2469090909090905,0,1.1630909090909094,7.268027272727272,0,1.6026409090909093
1995-5,2.37,0,0,5.426762500000001,6.189999999999999,0,1.13804375,7.334837499999999,0,1.6080470588235294
1995-6,2.42,0,0,5.5091,6.273375,0,1.1696952380952381,7.294123809523809,0,1.5849600000000001
1995-7,2.3409999999999997,0,0,5.4582250000000005,6.225650000000001,0,1.1560799999999998,7.24988947368421,0,1.5953095238095238
1995-8,2.375,0,0,5.41185,6.173125000000001,0,1.1571947368421054,7.1681,0,1.5947999999999998
1995-9,2.375,0,0,5.623659090909091,6.35993181818182,0,1.2005454545454544,7.244299999999999,0,1.5657619047619051
1995-10,2.375,0,0,5.66015,6.3934500000000005,0,1.1872950000000002,7.098347368421053,0,1.5586850000000005
1995-11,2.4530000000000003,0,0,5.486023809523809,6.232999999999999,0,1.145,6.811166666666666,0,1.5779285714285713
1995-12,2.5215,0,0,5.4945714285714295,6.25345238095238,0,1.144347619047619,6.58684,0,1.5605190476190478
1996-1,2.4722,0,0,5.577527777777778,6.350216666666666,0,1.162764705882353,6.638717647058823,0,1.5406444444444445
1996-2,2.55,0,0,5.6669761904761895,6.42897619047619,0,1.1837476190476188,6.746485714285714,0,1.5275095238095235
1996-3,2.5669999999999997,0,0,5.665225000000001,6.396425000000002,0,1.1937350000000002,6.868422222222223,0,1.537705
1996-4,2.583,0,0,5.7088,6.427375,0,1.195145,6.7212444444444435,0,1.5270249999999999
1996-5,2.6578,0,0,5.830638888888888,6.508529411764705,0,1.2243157894736838,6.72940625,0,1.5132631578947369
1996-7,2.7208,0,0,5.8870555555555555,6.5311315789473685,0,1.2571578947368423,6.676316666666666,0,1.5421263157894736
1996-8,2.6995,0,0,5.790568181818181,6.441704545454544,0,1.232357142857143,6.640228571428571,0,1.5536636363636367
1996-9,2.7425,0,0,5.732261904761905,6.412919047619046,0,1.2032238095238097,6.621025,0,1.5503150000000003
1996-10,2.8085,0,0,5.80775,6.460175,0,1.23523,6.6405894736842095,0,1.559225
1996-11,2.8125,0,0,5.858204545454544,6.479227272727273,0,1.2594863636363636,6.59852380952381,0,1.5895909090909095
1996-12,2.8475,0,0,5.806625,6.352,0,1.2767800000000002,6.632147368421052,0,1.6664249999999998
1997-1,2.8725,0,0,5.938083333333333,6.463736842105264,0,1.328038888888889,6.824652941176471,0,1.6651947368421052
1997-2,3.0065,0,0,6.143666666666668,6.454238095238095,0,1.397395238095238,7.090599999999999,0,1.6538142857142861
1997-3,3.05875,0,0,6.398447368421053,6.6455947368421056,0,1.4576368421052632,7.4188684210526326,0,1.6268789473684209
1997-4,3.073,0,0,6.467941176470587,6.8021764705882335,0,1.4622333333333335,7.656355555555556,0,1.6059277777777774
1997-5,3.1630000000000003,0,0,6.532900000000001,6.9964249999999995,0,1.4639761904761908,7.684263157894737,0,1.6272904761904758
1997-6,3.2205,0,0,6.480526315789475,7.063026315789474,0,1.4278631578947367,7.669815789473685,184.17,1.6351789473684206
1997-7,3.2845,0,0,6.579631578947368,7.218024999999999,0,1.444655,7.739242105263158,0,1.645665
1997-8,3.4655,0,0,6.845886363636364,7.451377272727272,0,1.4832666666666665,7.818568181818182,0,1.6706590909090908
1997-9,3.47475,0,0,7.0068,7.617649999999999,0,1.512485,7.990052631578948,0,1.6004631578947368
1997-10,3.4215,0,0,6.79747619047619,7.290428571428571,0,1.4699809523809524,7.672757142857144,0,1.6000095238095235
1997-11,3.485,0,0,6.684,7.072045454545455,0,1.451059090909091,7.570942857142858,0,1.634577272727273
1997-12,3.5315,0,0,6.598916666666666,7.066157894736841,0,1.4081789473684212,7.570764705882353,0,1.6884526315789472
1998-2,3.5465,0,0,6.9225749999999975,7.502280000000001,0,1.47603,8.01992105263158,0,1.634335
1998-3,3.4805,0,0,6.907236842105262,7.552289473684209,0,1.4623105263157894,8.069684210526317,0,1.6405473684210528
1998-4,3.451,0,0,6.970261904761905,7.582714285714287,0,1.4926952380952383,7.968449999999999,0,1.662942857142857
1998-5,3.3925,0,0,6.8973,7.5191,0,1.5034736842105265,7.788117647058823,0,1.6714631578947368
1998-6,3.491,0,0,6.757688235294117,7.446444444444444,0,1.4773444444444441,7.694852941176472,0,1.635678947368421
1998-7,3.487,0,0,6.835805000000001,7.586074999999999,0,1.4962095238095239,7.91469,0,1.6517761904761907
1998-8,3.4335,0,0,6.8411727272727285,7.61340909090909,0,1.511554545454546,7.9825238095238085,0,1.6412636363636366
1998-9,3.705,0,0,6.800910526315791,7.703026315789473,0,1.4917799999999999,8.149731578947367,0,1.6340526315789476
1998-10,3.5825,0,0,6.460314285714284,7.5492,0,1.3970047619047616,7.897450000000001,0,1.6824238095238095
2001-4,4.113722222222222,0.9058809523809521,0,8.239328571428572,8.997980952380953,0,1.6941190476190475,10.077261904761903,293.9178947368421,1.4427714285714286
2001-5,4.016638888888888,0.8933117647058824,0,8.349570588235295,9.084693750000001,0,1.7121117647058828,10.176470588235293,298.520625,1.435735
2001-6,3.9870619047619043,0.8722136363636362,39.60269230769231,8.55208,9.159699999999999,0,1.7564523809523813,10.36,295.31428571428575,1.4245149999999998
2001-7,3.9712631578947364,0.8531449999999999,39.74225,8.72146842105263,9.297165,0,1.7842100000000003,10.783031578947366,288.7275000000001,1.4001549999999998
2001-8,4.209840000000001,0.8629095238095236,39.17557894736843,8.634128571428572,9.244957142857142,0,1.7555349999999996,10.741904761904763,289.3685714285714,1.4148285714285715
2001-9,4.243557142857143,0.9026272727272727,37.73563636363636,8.247536363636364,8.929327272727273,0,1.6788227272727274,10.330254545454546,278.70333333333326,1.4382714285714289
2001-10,4.2195210526315785,0.9121157894736844,37.43405263157895,8.162731578947366,8.77582105263158,0,1.6311578947368421,10.63948947368421,281.2042105263158,1.4646368421052633
2001-11,4.127642857142857,0.9051454545454547,37.03004545454546,8.213327272727271,8.826018181818181,0,1.634077272727273,10.557363636363636,281.4452631578947,1.4497363636363636
2001-12,4.0896421052631595,0.8865099999999998,37.48022222222222,8.395231578947369,8.93377,0,1.6543684210526315,10.601125,282.98350000000005,1.433635
2002-1,4.013264705882353,0.8924999999999998,36.31576470588236,8.32905625,8.9581875,0,1.6523999999999999,10.530166666666666,276.56866666666673,1.4412529411764705
2002-2,4.071186363636364,0.8814409090909092,36.413727272727265,8.435866666666666,8.978395454545455,0,1.669412631578947,10.454486363636363,276.23285714285714,1.4305636363636365
2002-3,4.188284210526315,0.8705789473684211,36.48936842105264,8.534836842105262,8.93348888888889,0,1.6968444444444444,10.542921052631579,279.84315789473686,1.423342105263158
2002-4,4.130677777777777,0.8768444444444444,35.78715789473684,8.474147058823531,8.8028,0,1.6731111111111112,10.32623888888889,279.02388888888896,1.4227944444444445
2002-5,4.05448,0.886205,34.21910526315789,8.387665000000002,8.610311111111109,0,1.6543850000000002,10.312124999999998,273.428,1.4435761904761906
2002-6,4.052725000000001,0.9182772727272728,33.247499999999995,8.093714999999998,8.16686111111111,0,1.5869049999999998,10.050131578947367,265.38238095238097,1.4592300000000002
2002-7,4.026983333333332,0.9592263157894734,31.537263157894735,7.742294444444444,7.719394736842102,0,1.5333222222222223,9.515444444444444,253.2336842105263,1.4887578947368418
2002-8,4.128931818181818,0.9918681818181819,30.0507,7.487414285714284,7.46882380952381,0,1.4727190476190475,9.364477272727273,248.84681818181815,1.5556999999999996
2002-9,4.172663157894736,0.9773100000000001,31.592944444444445,7.599430000000003,7.600268421052632,0,1.4999449999999999,9.458874999999999,250.84764705882353,1.5334749999999997
2002-10,4.153711111111111,0.980485,30.795199999999994,7.575560000000001,7.505626315789473,0,1.4932894736842106,9.3395,248.584,1.5559250000000002
2002-11,4.119147619047619,0.9812380952380954,31.26460000000001,7.573025000000001,7.468658823529412,0,1.494247619047619,9.278863636363635,248.26549999999997,1.5564045454545457
2002-12,3.947722222222222,1.0016052631578947,30.648999999999994,7.413745000000001,7.30491875,0,1.4674157894736841,9.103194444444444,237.42450000000002,1.572007
2003-1,3.8998000000000004,1.0224157894736843,30.628875,7.267994444444445,7.1226666666666665,0,1.4370333333333332,8.92044117647059,231.26333333333332,1.5904549999999997
2003-2,3.830557142857143,1.0646285714285715,29.618894736842105,6.983128571428572,6.905564705882353,0,1.3745578947368422,8.62042105263158,226.30350000000004,1.6188285714285713
2003-3,3.8698333333333332,1.0774105263157894,29.383473684210525,6.897226315789473,7.017415789473685,0,1.3619235294117649,8.481447368421051,227.38000000000002,1.6045473684210527
2003-4,4.018585,1.080545,29.394699999999993,6.875285000000001,7.273889999999999,0,1.3628,8.533999999999999,227.391,1.58303
2003-5,3.9511684210526314,1.0846166666666666,29.121166666666667,6.839005555555556,7.219847058823529,0,1.3819882352941177,8.42529411764706,226.11315789473682,1.5757210526315788
2003-6,3.7390238095238093,1.1602428571428574,27.07152631578948,6.4019736842105255,6.79068,30.90295499999999,1.3089666666666668,7.9082500000000024,212.452,1.6248523809523812
2003-7,3.800033333333334,1.1653350000000002,26.98547368421053,6.37866111111111,7.03637894736842,30.439349999999997,1.3239052631578947,7.824999999999999,224.9268421052631,1.6632900000000004
2003-8,3.9089,1.134740909090909,28.143954545454548,6.554385714285714,7.301609090909093,30.361457142857137,1.3625105263157895,8.089166666666667,232.6459090909091,1.620740909090909
2003-9,3.920311111111112,1.112005,29.05495,6.685429999999999,7.433835,30.36551,1.3876388888888886,8.294722222222221,232.6926315789473,1.59067
2003-10,3.9753000000000003,1.1273095238095239,28.754111111111108,6.5915857142857135,7.2726380952380945,30.602585714285716,1.3723368421052633,8.041666666666666,226.48578947368418,1.617
2003-11,3.93,1.168818181818182,27.369571428571433,6.357522727272726,7.03797619047619,30.09211363636364,1.3247149999999999,7.700454545454547,219.02052631578945,1.6785909090909088
2003-12,3.931044444444445,1.1736894736842105,27.309875,6.338557894736842,6.9821052631578935,29.784061111111114,1.3285052631578946,7.660138888888889,220.96894736842106,1.691136842105263
2004-1,3.777268421052631,1.2329800000000002,26.227263157894743,6.046872222222222,6.696254999999999,29.41766500000001,1.263357894736842,7.338235294117648,215.04277777777781,1.755004761904762
2004-2,3.7416150000000004,1.2604449999999998,26.014450000000004,5.909934999999999,6.838710526315789,28.76701111111111,1.2431949999999998,7.265263157894736,209.7942105263158,1.8246900000000004
2004-3,3.8418157894736837,1.2650894736842104,25.922736842105266,5.890494736842106,6.944866666666666,28.50896875,1.2452777777777777,7.254868421052632,207.47055555555556,1.8713999999999997
2004-4,3.876195238095238,1.224781818181818,26.959227272727276,6.082049999999999,6.9590999999999985,28.52278947368421,1.2767333333333333,7.535340909090909,206.38761904761898,1.8256227272727272
2004-5,3.9770842105263156,1.1948578947368422,27.171000000000003,6.233529411764705,6.928441176470589,28.783953333333336,1.3002666666666665,7.67111111111111,209.33450000000002,1.7984095238095243
2004-6,3.9260210526315777,1.2008999999999996,26.58731578947368,6.195788235294119,6.824170588235295,28.998925,1.2825941176470588,7.591617647058824,210.5363157894737,1.7886052631578948
2004-7,3.780121052631579,1.2132599999999996,26.082135,6.129461904761904,6.845847619047619,29.03272,1.2520578947368424,7.55263157894737,208.68400000000003,1.8257095238095242
2004-8,3.633971428571429,1.2266095238095238,25.685,6.062666666666666,6.909433333333334,29.093120000000006,1.2459523809523807,7.499473684210526,203.29105263157896,1.8431904761904765
2004-9,3.6392380952380954,1.2188666666666665,25.961285714285715,6.09914,6.829719047619046,29.22835,1.2623380952380951,7.522631578947369,204.0411111111111,1.8181095238095235
2004-10,3.5720714285714275,1.2231666666666665,25.80852631578947,6.081523809523811,6.834376190476191,29.217764999999996,1.2629249999999999,7.425131578947366,202.29700000000003,1.7925190476190478
2004-11,3.4529055555555557,1.251565,25.172684210526317,5.940626315789473,6.5622105263157895,29.02336666666666,1.231963157894737,7.244750000000001,197.86352941176474,1.8088449999999998
2004-12,3.268657894736842,1.3031000000000001,23.985421052631583,5.6957611111111115,6.243765,28.496309090909094,1.1672809523809526,6.912105263157895,188.78249999999997,1.8653000000000002
2005-1,3.0786454545454545,1.3421545454545454,22.837349999999997,5.545457894736843,6.130433333333333,27.873825,1.147055,6.692516666666666,183.30761904761906,1.9274200000000001
2005-2,3.1169400000000005,1.3082999999999998,23.144315789473684,5.687685,6.279294736842107,28.01075,1.181215789473684,6.926111111111109,188.1636842105263,1.8765549999999998
2005-3,3.0531055555555557,1.3021736842105265,22.97978947368421,5.716563157894737,6.411040000000001,27.95064117647059,1.189773684210526,6.973676470588236,186.96055555555554,1.8897157894736842
2005-4,3.0575857142857137,1.3192799999999998,22.701888888888888,5.640926315789474,6.215773333333334,27.65649230769231,1.1749200000000002,6.884473684210526,186.13642857142855,1.90558
2005-5,3.218889473684211,1.2935850000000002,23.29363157894737,5.761752941176471,6.317889473684211,27.79985789473684,1.1953894736842106,7.084605263157894,191.94650000000001,1.896115
2005-6,3.2918210526315788,1.2655999999999998,23.850899999999996,5.887099999999999,6.3739375,27.978135294117646,1.223411111111111,7.275657894736843,198.90875000000003,1.8517149999999998
2005-7,3.3344761904761904,1.215352380952381,24.681888888888885,6.125065000000001,6.489144999999999,28.54486875,1.266925,7.6274999999999995,204.41,1.8174285714285716
2005-8,3.404005,1.205095,25.02294117647059,6.189964999999999,6.5646,28.688219999999994,1.2937444444444444,7.802500000000001,204.23700000000002,1.7496349999999996
2005-9,3.28532,1.2303545454545453,24.00940909090909,6.06695,6.436768181818182,28.47712857142857,1.2621263157894735,7.589419047619047,198.71476190476187,1.796314285714285
2005-10,3.2034190476190476,1.2221190476190475,23.97905,6.104295238095238,6.393380952380952,28.391394999999996,1.2702833333333332,7.641309523809523,201.49761904761903,1.8043142857142858
2005-11,3.26326875,1.20221,24.703894736842106,6.209711111111111,6.512415789473685,28.55594,1.2876823529411765,7.828823529411763,209.31,1.7648149999999998
2005-12,3.367595,1.1763380952380955,24.85361111111111,6.340728571428572,6.672468421052631,28.803229411764704,1.3132142857142857,8.12029411764706,213.35142857142853,1.7319571428571425
2006-1,3.2412894736842106,1.186766666666667,24.418650000000003,6.277300000000001,6.721615,28.7973,1.3047666666666666,7.934027777777776,212.76399999999998,1.747185
2006-2,3.143126315789474,1.2126666666666666,23.647999999999996,6.153138095238096,6.630861111111111,28.22534375,1.2775714285714284,7.667647058823529,206.98700000000002,1.768547619047619
2006-3,3.1760473684210533,1.192436842105263,23.801437500000002,6.262076470588235,6.760775,28.188875000000003,1.3068263157894737,7.839166666666667,210.97263157894736,1.745647368421053
2006-4,3.2348818181818184,1.2029454545454543,23.834454545454545,6.202813636363637,6.624661904761906,27.834419047619047,1.305659090909091,7.8090909090909095,217.38190476190474,1.7419863636363637
2006-5,3.189129411764706,1.2287562499999998,23.245812499999996,6.056475,6.368293333333333,27.538255555555555,1.28143125,7.5846875,216.14235294117645,1.7701588235294121
2006-6,3.0517333333333334,1.2773818181818184,22.1325,5.840344999999999,6.106280000000001,27.03421578947368,1.2180857142857142,7.305714285714285,205.35095238095238,1.8709863636363635
2006-7,3.181631578947369,1.2644666666666666,22.464285714285715,5.904545000000001,6.235639999999999,26.986645,1.2340789473684213,7.294999999999999,216.17399999999992,1.841490476190476
2006-8,3.1457263157894735,1.267675,22.465117647058822,5.88527,6.2589894736842115,26.911905,1.237572222222222,7.265874999999999,218.49349999999998,1.8454749999999998
2006-9,3.043485714285714,1.2814545454545454,21.9825,5.822222727272727,6.241405263157894,26.753913636363635,1.2311047619047617,7.187159090909091,214.11000000000004,1.8954095238095239
2006-10,3.119947368421053,1.2714600000000003,22.330105263157897,5.86731,6.507652631578947,26.75042,1.245595,7.281874999999999,215.67350000000005,1.8837349999999997
2006-11,3.091110526315789,1.2608476190476192,22.442789473684215,5.913209523809523,6.658680952380952,26.86631428571429,1.2614238095238097,7.332738095238096,211.4105263157895,1.8760190476190477
2006-12,2.9620833333333336,1.2910047619047618,21.719833333333334,5.781884210526317,6.385942105263158,26.567055555555562,1.2355684210526316,7.051052631578948,200.46368421052628,1.9146380952380955
2007-1,2.8863833333333337,1.3208888888888888,21.016294117647057,5.643994444444444,6.1779111111111105,26.290355555555557,1.2100588235294116,6.8370588235294125,192.21529411764703,1.96315
2007-2,2.993047619047619,1.2975666666666665,21.490666666666666,5.744514285714286,6.384315789473684,26.527850000000004,1.2457749999999999,6.999124999999999,195.81285714285718,1.959252380952381
2007-3,2.9763421052631585,1.308784210526316,21.57747368421052,5.695568421052632,6.177231578947369,26.29392222222222,1.2404055555555553,7.03265625,193.5521052631579,1.9559578947368415
2007-4,2.9322600000000003,1.3252333333333335,21.15871428571429,5.6214571428571425,6.13917,26.097252631578947,1.2182684210526316,7.02407894736842,188.1315789473684,1.9477523809523813
2007-5,2.8196722222222217,1.3534294117647059,20.70872222222222,5.500411764705882,5.9907875,25.786664285714284,1.2114866666666666,6.836041666666667,181.75444444444446,1.9924722222222222
2007-6,2.8018199999999998,1.3504409090909089,20.9081,5.516159999999999,6.02631,25.82423333333333,1.2225947368421053,6.823499999999999,184.03333333333336,1.982159090909091
2007-7,2.8384055555555556,1.3423,21.29005,5.5486,5.997050000000001,25.905018749999993,1.23325,6.935,186.501,1.9872599999999998
2007-8,2.7479714285714287,1.3724619047619047,20.579315789473682,5.42175238095238,5.784861904761904,25.52929523809524,1.208144444444444,6.6976666666666675,180.13809523809525,2.0348761904761905
2007-9,2.799261904761905,1.3619181818181816,20.438909090909092,5.465677272727273,5.853418181818182,25.63004761904762,1.2027450000000002,6.896874999999999,187.52714285714288,2.0081909090909087
2007-10,2.715331578947368,1.3944684210526317,19.787,5.344173684210525,5.604031578947368,25.145799999999998,1.180258823529412,6.6557894736842105,181.58684210526323,2.017978947368421
2007-11,2.5987150000000003,1.4239,19.185619047619042,5.234772727272728,5.409831818181818,24.87664090909091,1.1742571428571427,6.451428571428571,176.26789473684212,2.0454136363636364
2007-12,2.486230000000001,1.470495238095238,18.178578947368422,5.069595238095238,5.4199190476190475,24.430780000000006,1.1209285714285717,6.319868421052631,173.1357142857143,2.0692904761904765
2008-1,2.4706058823529413,1.4562111111111111,18.05635294117647,5.120411764705882,5.491170588235295,24.587244444444448,1.1399687499999998,6.446458333333333,173.91562500000003,2.014794444444444
2008-2,2.453585714285714,1.4725809523809525,17.671809523809525,5.059623809523809,5.403430000000001,24.49151666666667,1.0981238095238095,6.415,174.2395238095238,1.9696809523809524
2008-3,2.413841176470588,1.476005,17.1584,5.05109,5.379334999999999,24.487294736842106,1.08926,6.343999999999999,177.9465,1.962685
2008-4,2.2741470588235293,1.5569722222222222,16.220631578947366,4.7872,5.120799999999999,23.696294736842106,1.008238888888889,6.047361111111112,166.8263157894737,2.004461111111111
2008-5,2.180965,1.5760949999999998,15.901749999999998,4.734273684210526,5.046075,23.508900000000004,1.01343,5.946052631578947,160.616,1.981004761904762
2008-6,2.1853473684210525,1.5559999999999998,16.119904761904763,4.793135,5.054045,23.728080952380953,1.0435750000000001,5.987857142857143,158.6965,1.96324
2008-7,2.1653555555555553,1.5563449999999999,15.56795,4.790031578947368,5.140673684210526,23.619094736842104,1.03709,6.029705882352942,155.692,1.9655750000000005
2008-8,2.0625590909090907,1.5758909090909092,14.927045454545457,4.7341227272727275,5.107631818181818,23.34543181818182,1.0269809523809523,6.000119047619047,146.96818181818182,1.987845454545454
2008-9,2.2123789473684212,1.4898200000000001,16.344,5.008435000000001,5.347489473684211,24.28741,1.08769,6.303289473684211,158.51736842105265,1.8771894736842103
2008-10,2.3542000000000005,1.4336809523809524,17.07004761904762,5.203699999999999,5.70517619047619,25.345585714285715,1.1112238095238096,6.676904761904762,167.96380952380954,1.7966952380952381
2008-11,2.720504545454545,1.3238454545454545,18.687619047619044,5.63675,6.519354545454546,26.49997142857143,1.1433454545454547,7.45875,195.63600000000002,1.6814909090909091
2008-12,2.9530882352941172,1.2716263157894738,19.900055555555557,5.8584578947368415,6.955636842105264,27.39144736842105,1.1941157894736842,7.987236842105261,208.74842105263156,1.5269894736842107
2009-1,2.9694684210526314,1.354995,19.388315789473687,5.528661111111111,6.9996789473684204,28.204430000000002,1.1399684210526315,7.957365789473685,195.68111111111114,1.4851450000000002
